symbol,date,open,high,low,close,volume
TCS,2024-08-12,4005.0521972685856,4013.573584922349,3963.723559610809,3972.52880859375,936912
TCS,2024-08-13,3988.956544779889,4008.8397841438527,3960.5519171170845,3973.76025390625,1495593
TCS,2024-08-14,3985.168737449799,4077.1999039105713,3965.42743135513,4066.83203125,3226545
TCS,2024-08-16,4118.670675923561,4191.575880991633,4095.0949293450403,4181.2080078125,3457058
TCS,2024-08-19,4185.894947757169,4255.249574521071,4156.87498137627,4251.2255859375,2055210
TCS,2024-08-20,4265.428244901237,4322.23750010525,4260.694140300903,4282.7548828125,2212298
TCS,2024-08-21,4277.736579801988,4317.503055311436,4253.639804359008,4309.455078125,1896990
TCS,2024-08-22,4317.503505386495,4318.403170209416,4258.04333501898,4262.587890625,1829872
TCS,2024-08-23,4260.6930139540655,4266.37393797267,4218.0860838145245,4226.5126953125,1809253
TCS,2024-08-26,4250.278259840725,4310.069896517647,4246.490976918167,4263.01318359375,1844164
TCS,2024-08-27,4265.428242149461,4270.162346746741,4248.1959164894,4257.99560546875,930697
TCS,2024-08-28,4259.510267771518,4319.8700965173775,4220.2643589002255,4266.421875,1848058
TCS,2024-08-29,4222.821074859477,4313.715878264525,4222.821074859477,4271.8662109375,2133641
TCS,2024-08-30,4260.693345971727,4348.037559564147,4249.141947974499,4311.5849609375,3637222
TCS,2024-09-02,4332.652505910395,4344.014356887433,4272.055967366194,4280.62451171875,1216500
TCS,2024-09-03,4280.62427113772,4313.6210706253505,4256.811818932973,4272.38720703125,1717263
TCS,2024-09-04,4238.869860215786,4248.3852249914535,4200.760320366018,4241.04736328125,1265505
TCS,2024-09-05,4242.704600629275,4259.747377422697,4217.282366116104,4237.92333984375,1688793
TCS,2024-09-06,4236.028665064455,4278.635596658736,4203.883917302406,4219.7431640625,1649179
TCS,2024-09-09,4218.086138893528,4251.461567938645,4194.88903218132,4212.92578125,1184938
TCS,2024-09-10,4206.204473662924,4298.5195066181295,4204.310831961278,4268.12646484375,1385591
TCS,2024-09-11,4281.003340307267,4307.419549702135,4233.4727484543055,4241.14208984375,1325919
TCS,2024-09-12,4270.399124104948,4291.560664475195,4195.647426325353,4277.453125,2742216
TCS,2024-09-13,4289.098178257309,4305.194131685647,4265.427658509752,4282.091796875,1458786
TCS,2024-09-16,4286.258044672285,4304.2947971775275,4255.43921052289,4273.2392578125,1155120
TCS,2024-09-17,4273.239877374013,4294.5905059936595,4228.502585133184,4266.0439453125,1699364
TCS,2024-09-18,4257.901071253871,4257.901071253871,4091.213423900801,4115.02587890625,2961779
TCS,2024-09-19,4156.590712046438,4187.031372404745,4054.097354431545,4067.684326171875,2927551
TCS,2024-09-20,4087.330983142617,4100.397388735434,4002.685288545634,4057.03271484375,5447908
TCS,2024-09-23,4071.329248327135,4080.2292709651647,4026.8286728221638,4041.50439453125,1702319
TCS,2024-09-24,4025.551067266487,4062.808562887148,4014.5206960245882,4044.156005859375,3012026
TCS,2024-09-25,4026.21366904617,4061.4827451400292,4014.5203392742264,4047.42236328125,2713073
TCS,2024-09-26,4033.457322455591,4087.2365684956953,4033.457322455591,4064.22900390625,3964251
TCS,2024-09-27,4104.468587471434,4145.181886032281,4071.37701220358,4079.5673828125,3012477
TCS,2024-09-30,4058.925803968104,4070.145722382854,4033.5035742219807,4041.50439453125,2503416
TCS,2024-10-01,4029.243299789114,4067.305683040906,4017.3137268821633,4059.873046875,1823365
TCS,2024-10-03,4035.918946931116,4051.446717559506,3986.116074065324,4007.65625,3350119
TCS,2024-10-04,4000.318271301223,4069.436196462167,3999.4186065272825,4026.119140625,2965463
TCS,2024-10-07,4046.6170237151414,4068.7253802139394,4004.483501248559,4045.623046875,1472619
TCS,2024-10-08,4045.3872397570553,4051.825437221579,3980.388074704301,4027.066162109375,1541867
TCS,2024-10-09,4033.457129138987,4066.5958614206456,4020.8645957979184,4026.7822265625,1082504
TCS,2024-10-10,4027.065497608203,4065.5065138830532,3975.3218342504942,4002.590087890625,2378875
TCS,2024-10-11,3922.6788421196575,4016.3669515997326,3893.7536496314738,3928.54931640625,5759183
TCS,2024-10-14,3919.8382019814067,3943.8873583904956,3902.984976280472,3916.666259765625,2137590
TCS,2024-10-15,3911.364268047913,3948.1959706652674,3877.231559755508,3897.8720703125,2759474
TCS,2024-10-16,3867.7630170426546,3896.167641402821,3850.909560357471,3877.183837890625,2359151
TCS,2024-10-17,3894.084306291897,3910.322652467529,3875.290052564961,3890.486572265625,2522659
TCS,2024-10-18,3881.944647481302,3935.238244757566,3872.4533402747466,3913.313232421875,2361000
TCS,2024-10-21,3922.37743300902,3929.353636003749,3862.961761386138,3872.310791015625,1595450
TCS,2024-10-22,3859.165228757121,3881.754584605675,3802.5496780872345,3811.234130859375,1928049
TCS,2024-10-23,3796.143361546141,3904.2965301967497,3791.919544419266,3859.40283203125,1966476
TCS,2024-10-24,3800.3195802607424,3871.504387583309,3800.3195802607424,3841.986328125,2676744
TCS,2024-10-25,3850.670942439126,3883.8430156937015,3827.5595160672574,3851.1455078125,1759676
TCS,2024-10-28,3861.9653632236445,3923.7063623671393,3844.928513292037,3882.75146484375,1532534
TCS,2024-10-29,3887.496763644427,3894.757520238166,3853.5653437958795,3867.944580078125,1445885
TCS,2024-10-30,3867.7076804676617,3898.079863479923,3853.518222560894,3876.86669921875,1935002
TCS,2024-10-31,3862.9619045386735,3870.839735602275,3758.5575287403312,3766.57763671875,3740372
TCS,2024-11-01,3786.889338989994,3795.5262896074955,3773.791288560614,3781.526611328125,154895
TCS,2024-11-04,3764.5371079100955,3788.834714578836,3714.1856783834955,3762.496337890625,2269192
TCS,2024-11-05,3740.61911840681,3783.234994421101,3740.61911840681,3769.330322265625,967590
TCS,2024-11-06,3799.9398000465167,3938.7024316660963,3773.031851752117,3929.06884765625,3792017
TCS,2024-11-07,3957.5905174928102,3991.8537654616457,3877.246463642715,3939.74658203125,3724349
TCS,2024-11-08,3943.6382119110012,3957.6378902806014,3908.1880861984155,3936.045166015625,1648039
TCS,2024-11-11,3918.201520379155,4018.903916361986,3908.1879134815194,3985.115234375,1406487
TCS,2024-11-12,4001.534781984057,4003.4330432658335,3952.512277070728,3983.880859375,1587640
TCS,2024-11-13,3965.5629857379695,3983.2641802267012,3920.9061091902613,3939.224609375,1098813
TCS,2024-11-14,3924.655300859059,3948.383567490613,3907.049112395529,3935.000732421875,1825432
TCS,2024-11-18,3998.6875479838523,3998.6875479838523,3787.221186498161,3815.03076171875,3313944
TCS,2024-11-19,3815.4102345767187,3921.9501508023773,3809.9054621443674,3834.060791015625,1776233
TCS,2024-11-21,3839.138846704682,3884.2700598437223,3819.302106879864,3865.667236328125,2384347
TCS,2024-11-22,3863.9112312507355,4038.504015740722,3847.776008717878,4028.680419921875,3096553
TCS,2024-11-25,4062.2796558913474,4107.932938170639,4035.89400612037,4095.59423828125,4052167
TCS,2024-11-26,4101.240893559863,4144.47407361588,4090.7531850402665,4131.28125,2060669
TCS,2024-11-27,4137.2131813248125,4154.724363536381,4104.088151292946,4112.15576171875,1558993
TCS,2024-11-28,4099.2955217974695,4119.179995477792,4017.670281030027,4028.96484375,2558544
TCS,2024-11-29,4005.331099119542,4080.027862103414,3982.219676510733,4053.594482421875,2017425
TCS,2024-12-02,4052.7884705955157,4070.0628363390956,4014.8705101832115,4059.10009765625,1670944
TCS,2024-12-03,4094.8823237874603,4104.990473536637,4048.469923029549,4083.872314453125,2010905
TCS,2024-12-04,4094.1224503683907,4163.789012881952,4070.8687487593297,4132.89453125,3302642
TCS,2024-12-05,4176.934278953506,4260.647793669346,4138.209931031042,4236.966796875,3746747
TCS,2024-12-06,4226.479320621802,4237.868889866684,4188.276807112925,4219.36083984375,1842087
TCS,2024-12-09,4205.07650413352,4242.0448686697655,4190.934085246633,4225.67236328125,2066639
TCS,2024-12-10,4200.994991803812,4265.20359458783,4187.659890094591,4207.0693359375,2087828
TCS,2024-12-11,4206.404597631399,4222.349806544079,4182.818609222603,4202.228515625,1635256
TCS,2024-12-12,4204.696838041356,4256.851762402647,4200.853043566135,4228.33056640625,1914642
TCS,2024-12-13,4209.347553772588,4266.247663475759,4170.8600242636485,4246.31591796875,1967048
TCS,2024-12-16,4232.1742831770125,4247.36037614199,4173.328172937727,4190.6025390625,1646224
TCS,2024-12-17,4185.666657040545,4207.449393387959,4098.346627007046,4108.3125,3225027
TCS,2024-12-18,4092.3672387441043,4140.108330075579,4071.3913564877716,4126.67822265625,1575404
TCS,2024-12-19,4064.177621267067,4142.006337975124,4045.1950074358338,4054.59130859375,3015763
TCS,2024-12-20,4108.786899056221,4159.090827365295,3941.265326479778,3958.15966796875,4116989
TCS,2024-12-23,3986.3959798160035,4002.4839296244636,3905.577598089669,3946.769775390625,2195338
TCS,2024-12-24,3946.77033195685,4003.43362482616,3946.77033195685,3966.89208984375,1181886
TCS,2024-12-26,3966.8918629397335,3986.3017716323247,3932.390868416551,3957.02099609375,1208464
TCS,2024-12-27,3951.2310760757846,3968.2681573970385,3936.2822676568094,3952.987060546875,858100
TCS,2024-12-30,3939.8415947124545,3985.684422832016,3902.825496858013,3947.24462890625,1527169
TCS,2024-12-31,3924.6552500458943,3929.353632155194,3826.9422956665308,3886.500244140625,1555429
TCS,2025-01-01,3886.1205985527304,3923.706266508262,3877.6259252343875,3903.252685546875,763161
TCS,2025-01-02,3910.4184830195177,3970.2137171045247,3888.541205767093,3963.33251953125,1720835
TCS,2025-01-03,3967.3190100554248,3967.3190100554248,3884.127566106747,3891.3408203125,1791953
TCS,2025-01-06,3896.656302584134,3938.560332599053,3859.545197490021,3886.6904296875,2085593
TCS,2025-01-07,3905.6253667734477,3929.7331926762554,3807.48511819948,3823.383056640625,2669054
TCS,2025-01-08,3829.6473413152235,3916.113240154538,3813.3698426153405,3899.408447265625,2181277
TCS,2025-01-09,3892.3851104960186,3927.2656647049257,3820.535960823577,3833.396728515625,2392472
TCS,2025-01-10,3986.3490838137277,4078.41476503514,3957.875161786487,4048.659423828125,7894300
TCS,2025-01-13,4029.0596808346854,4103.044601693763,4012.3548884093498,4072.814697265625,4003771
TCS,2025-01-14,4083.1605246383615,4094.4550879803073,4004.4299428133863,4017.7177734375,3441709
TCS,2025-01-15,4003.4334017642514,4039.9276635514543,3993.4202579833063,4033.426025390625,1653474
TCS,2025-01-16,4043.2968742708517,4075.567318807286,3978.613708278282,3992.328369140625,2637705
TCS,2025-01-17,4020.939449433567,4021.616254890533,3963.0886298542596,3986.528564453125,1761466
TCS,2025-01-20,4007.3105183689017,4007.3105183689017,3932.2063483825796,3941.582275390625,1287799
TCS,2025-01-21,3958.497981875744,3973.6734816653625,3895.379258358407,3901.033935546875,1971591
TCS,2025-01-22,3914.711087541146,4024.0812547656583,3909.104787428617,4017.750244140625,2409223
TCS,2025-01-23,4028.7691913739204,4051.339285916404,4001.7526640783626,4006.97265625,1822998
TCS,2025-01-24,3966.9071126772737,4038.4351649039104,3966.9071126772737,4013.64208984375,1910099
TCS,2025-01-27,3964.973867046099,4017.5084152856,3906.0599315038703,3929.354736328125,1551782
TCS,2025-01-28,3934.815871023738,3964.9735947079557,3893.73557415024,3905.334716796875,2468272
TCS,2025-01-29,3918.5772926221866,3970.6285432095738,3918.5772926221866,3962.84716796875,1217089
TCS,2025-01-30,3962.943972286711,3991.941831258984,3922.927021299046,3963.0888671875,1531251
TCS,2025-01-31,3972.706876888982,3990.540749832513,3948.7836420464023,3975.026611328125,1492943
TCS,2025-02-01,3975.6063179805924,3997.741255116248,3920.510387972108,3937.08740234375,437172
TCS,2025-02-03,3896.2488211358454,3940.8089579536745,3865.1245003058734,3932.73779296875,1265713
TCS,2025-02-04,3947.285364884988,3981.2613328675334,3930.2250514324437,3969.855224609375,2547132
TCS,2025-02-05,4011.3703550712034,4011.3703550712034,3939.8423053663196,3954.43798828125,1693912
TCS,2025-02-06,3968.259986916976,4001.2209788539626,3916.2089750568643,3946.36669921875,2284536
TCS,2025-02-07,3953.374595002479,3953.374595002479,3874.113784051329,3894.798828125,1548940
TCS,2025-02-10,3905.045086746592,3916.644230568612,3880.2520112210996,3902.096923828125,1339511
TCS,2025-02-11,3884.1662899452554,3905.044841909931,3822.8842449885587,3831.148681640625,1810908
TCS,2025-02-12,3838.446649169052,3887.404606196338,3808.5303361658844,3818.1962890625,1678002
TCS,2025-02-13,3835.4501025039126,3851.3505477933163,3771.896462322554,3779.532470703125,2277310
TCS,2025-02-14,3793.886412954254,3816.1181040365336,3769.72153134308,3803.407470703125,1681975
TCS,2025-02-17,3727.674956536778,3802.5860959459837,3727.3849307355754,3774.071533203125,1799806
TCS,2025-02-18,3768.1752947909295,3793.306774402773,3735.407806152644,3743.817138671875,2149879
TCS,2025-02-19,3742.850263486918,3745.508400554833,3642.2759755929487,3657.693359375,4366672
TCS,2025-02-20,3635.848185178673,3661.4629603766616,3625.988960412709,3653.150146484375,2888572
TCS,2025-02-21,3649.960586134303,3689.4942392872176,3648.8972369162293,3659.52978515625,1833931
TCS,2025-02-24,3618.1109478843173,3637.491230016548,3547.4045991108223,3552.817626953125,2508516
TCS,2025-02-25,3503.90809636369,3535.8057424823114,3500.2833638502107,3508.30615234375,4101954
TCS,2025-02-27,3491.0520789257853,3516.4735816470966,3480.419530987875,3491.873779296875,3823856
TCS,2025-02-28,3465.1955095907815,3479.7428149447355,3341.5196975733197,3366.892822265625,7085018
TCS,2025-03-03,3368.584583379958,3405.5568531975428,3360.0301206751515,3376.36572265625,4990439
TCS,2025-03-04,3357.951843598488,3432.379676631615,3348.5759170238152,3414.062744140625,2797737
TCS,2025-03-05,3403.2370189380595,3480.081342184221,3403.2370189380595,3428.561767578125,2501894
TCS,2025-03-06,3438.1793081878077,3488.877181911339,3417.9775618337376,3481.28955078125,2786513
TCS,2025-03-07,3479.743027656133,3503.9079097926337,3454.998093954285,3490.56884765625,2051315
TCS,2025-03-10,3486.0259949428714,3501.1049762137254,3462.9244613654673,3469.73876953125,1004626
TCS,2025-03-11,3439.146018462038,3468.8688234276665,3419.4757100500633,3455.8681640625,1995450
TCS,2025-03-12,3445.912267227522,3450.020297279617,3370.3729384283747,3389.076416015625,3174167
TCS,2025-03-13,3385.3064520665353,3406.5715466921038,3367.7144664369603,3393.76416015625,1693004
TCS,2025-03-17,3372.450776071524,3412.516101378981,3361.1900359739784,3380.860107421875,2690906
TCS,2025-03-18,3380.860107421875,3380.860107421875,3380.860107421875,3380.860107421875,0
TCS,2025-03-19,3428.5132810234372,3428.5132810234372,3347.0776328908673,3380.2802734375,3051244
TCS,2025-03-20,3394.68252652922,3459.3960314822807,3394.68252652922,3444.123779296875,2845192
TCS,2025-03-21,3358.9186380800415,3495.450223009194,3349.252685164703,3458.57470703125,4161925
TCS,2025-03-24,3479.7429444303652,3527.831058731868,3447.4587570622184,3507.725830078125,1834751
TCS,2025-03-25,3523.2398747468987,3586.0685693582973,3516.473707634902,3535.56396484375,3135390
TCS,2025-03-26,3525.897934373459,3557.553929809202,3504.7295921250025,3514.34716796875,1734499
TCS,2025-03-27,3494.0970689111577,3540.638537603521,3489.892285017066,3529.232666015625,2528474
TCS,2025-03-28,3529.0391458412178,3538.656721076703,3471.9132739836596,3485.687255859375,2051919
TCS,2025-04-01,3453.354619757771,3464.2771927018816,3407.248075969345,3432.186279296875,2618493
TCS,2025-04-02,3425.6135625063594,3445.0422214056125,3412.129605979645,3425.565185546875,1764313
TCS,2025-04-03,3374.3842427691143,3385.0167912281404,3282.702582798802,3289.46875,4537821
TCS,2025-04-04,3250.2733357697866,3286.085501586113,3185.414699028632,3189.184326171875,5317367
TCS,2025-04-07,2996.4454369330797,3181.4516833870694,2953.963620596823,3164.681396484375,6623955
TCS,2025-04-08,3191.7460628104113,3237.127665022999,3146.5577324611054,3182.949951171875,5557558
TCS,2025-04-09,3151.6321497293247,3160.76642752928,3104.752280697163,3138.148193359375,2990265
TCS,2025-04-11,3179.6636391398747,3188.749540631033,3098.904554048043,3123.552734375,7108961
TCS,2025-04-15,3203.683386247662,3203.683386247662,3130.415650876791,3139.69482421875,3512160
TCS,2025-04-16,3139.695005759879,3168.596348657385,3121.136422017699,3164.43994140625,2384391
TCS,2025-04-17,3137.085076745666,3193.2443586174536,3110.50370573642,3188.701171875,2932346
TCS,2025-04-21,3180.1953142330854,3241.9606599617177,3174.3957423905777,3210.64306640625,2432946
TCS,2025-04-22,3211.6096198122023,3222.531957851611,3184.931495290658,3203.683349609375,2710498
TCS,2025-04-23,3252.593171873855,3306.625754540036,3225.818529364827,3298.98974609375,3543923
TCS,2025-04-24,3287.487161364933,3298.5062526941524,3274.534643572778,3287.970458984375,2252175
TCS,2025-04-25,3305.7558885472554,3361.625143451318,3291.256959211522,3332.820556640625,2742991
TCS,2025-04-28,3320.2546435993536,3342.2930622298845,3291.2567864500143,3328.470703125,1593296
TCS,2025-04-29,3339.586779424834,3378.250591632357,3315.808440523134,3356.502197265625,1578332
TCS,2025-04-30,3356.018573547744,3392.652437661013,3253.5594811525652,3338.329833984375,2809332
TCS,2025-05-02,3356.0185874198487,3374.867194117627,3305.7556362257724,3316.38818359375,1721761
TCS,2025-05-05,3334.753505470742,3387.4329449049897,3331.27366828836,3338.909912109375,1284443
TCS,2025-05-06,3344.419921875,3356.9856614658597,3322.1882287527096,3344.419921875,1324763
TCS,2025-05-07,3306.335750758935,3343.9362109554654,3306.335750758935,3330.017333984375,1477128
TCS,2025-05-08,3332.820588313161,3360.851851961966,3314.1652518601954,3333.6904296875,2543591
TCS,2025-05-09,3285.457254527544,3331.0805031274213,3284.5874131966707,3325.377685546875,2531757
TCS,2025-05-12,3387.916425868549,3509.22413241534,3385.209911911905,3499.46142578125,2228678
TCS,2025-05-13,3499.4613194961807,3501.97456151927,3393.232596801932,3397.582275390625,3062887
TCS,2025-05-14,3403.3820953219624,3442.0459078220697,3391.396407841002,3430.15673828125,2119499
TCS,2025-05-15,3444.945682102287,3479.7431132346333,3396.712670565691,3460.314453125,3548330
TCS,2025-05-16,3473.8465567565913,3473.8465567565913,3427.6434928317944,3442.335693359375,1666727
TCS,2025-05-19,3431.413341631395,3431.413341631395,3386.659931697025,3401.255615234375,2537377
TCS,2025-05-20,3413.821619142175,3439.1463709668697,3377.2842664862965,3381.440673828125,2038374
TCS,2025-05-21,3390.816042208948,3418.847303675328,3381.4401157430884,3408.021484375,1440153
TCS,2025-05-22,3378.2502763697153,3380.956790168703,3336.0101126719387,3360.8515625,2034383
TCS,2025-05-23,3360.851966080111,3416.9144952813326,3349.8328737001534,3397.196044921875,1274331
TCS,2025-05-26,3403.3819012793415,3426.5801874567637,3392.8461073678304,3419.137451171875,967470
TCS,2025-05-27,3414.014574749619,3421.747337093333,3366.7481593177404,3381.826904296875,2467680
TCS,2025-05-28,3402.4152283668,3411.114585484783,3376.31715701285,3380.860107421875,1222933
TCS,2025-05-29,3387.626457620242,3414.4978538154573,3370.034470581059,3381.2470703125,3188072
TCS,2025-05-30,3373.4175839622008,3389.5596782127777,3337.7503119241223,3347.7060546875,3404365
